signal,enter_date,year,month,enter_time,enter_price,exit_date,exit_time,exit_price,profit,profit_pct,capital_return,holding_bars,holding_minutes,percent
SHORT_EMA_CROSS,2024-03-28,2024,3,11:45:00,170.08,2024-03-28,15:45:00,170.47,-0.39,-0.002293,-0.000468,16,240.0,20.4
SHORT_EMA_CROSS,2024-04-01,2024,4,09:45:00,169.11,2024-04-01,15:45:00,168.99,0.12,0.00071,0.000173,24,360.0,24.42
LONG_EMA_CROSS,2024-04-03,2024,4,14:00:00,169.14,2024-04-03,15:45:00,168.64,-0.5,-0.002956,-0.000627,7,105.0,21.21
SHORT_EMA_CROSS,2024-04-05,2024,4,09:45:00,168.51,2024-04-05,15:45:00,168.55,-0.04,-0.000237,-6.1e-05,24,360.0,25.63
LONG_EMA_CROSS,2024-04-11,2024,4,12:15:00,168.89,2024-04-11,15:45:00,173.99,5.1,0.030197,0.007981,14,210.0,26.43
SHORT_EMA_CROSS,2024-04-16,2024,4,10:30:00,169.33,2024-04-16,15:45:00,168.32,1.01,0.005965,0.001217,21,315.0,20.4
LONG_EMA_CROSS,2024-04-23,2024,4,14:15:00,165.84,2024-04-23,15:45:00,165.91,0.07,0.000422,8.4e-05,6,90.0,20.0
SHORT_EMA_CROSS,2024-05-01,2024,5,10:30:00,169.93,2024-05-01,15:45:00,168.27,1.66,0.009769,0.002032,21,315.0,20.8
LONG_EMA_CROSS,2024-05-02,2024,5,14:15:00,171.84,2024-05-02,15:45:00,172.05,0.21,0.001222,0.000249,6,90.0,20.4
SHORT_EMA_CROSS,2024-05-22,2024,5,15:00:00,189.91,2024-05-22,15:45:00,190.09,-0.18,-0.000948,-0.00019,3,45.0,20.0
LONG_EMA_CROSS,2024-05-28,2024,5,09:45:00,190.16,2024-05-28,15:45:00,189.22,-0.94,-0.004943,-0.001028,24,360.0,20.8
SHORT_EMA_CROSS,2024-05-31,2024,5,12:30:00,189.18,2024-05-31,15:45:00,191.57,-2.39,-0.012633,-0.00268,13,195.0,21.21
LONG_EMA_CROSS,2024-06-03,2024,6,09:45:00,193.23,2024-06-03,15:45:00,193.18,-0.05,-0.000259,-5.9e-05,24,360.0,22.81
SHORT_EMA_CROSS,2024-06-10,2024,6,14:15:00,192.29,2024-06-10,15:45:00,192.23,0.06,0.000312,6.4e-05,6,90.0,20.4
LONG_EMA_CROSS,2024-06-11,2024,6,10:15:00,199.98,2024-06-11,15:45:00,206.18,6.2,0.031003,0.006201,22,330.0,20.0
SHORT_EMA_CROSS,2024-06-18,2024,6,15:00:00,213.43,2024-06-18,15:45:00,213.38,0.05,0.000234,4.8e-05,3,45.0,20.4
SHORT_EMA_CROSS,2024-06-20,2024,6,09:45:00,211.84,2024-06-20,15:45:00,208.72,3.12,0.014728,0.003479,24,360.0,23.62
LONG_EMA_CROSS,2024-06-26,2024,6,10:30:00,211.75,2024-06-26,15:45:00,212.11,0.36,0.0017,0.000402,21,315.0,23.62
SHORT_EMA_CROSS,2024-07-11,2024,7,14:00:00,226.04,2024-07-11,15:45:00,226.5,-0.46,-0.002035,-0.000415,7,105.0,20.4
LONG_EMA_CROSS,2024-07-12,2024,7,10:15:00,229.81,2024-07-12,15:45:00,229.5,-0.31,-0.001349,-0.00027,22,330.0,20.0
SHORT_EMA_CROSS,2024-07-17,2024,7,10:15:00,226.76,2024-07-17,15:45:00,227.81,-1.05,-0.00463,-0.000945,22,330.0,20.4
LONG_EMA_CROSS,2024-07-31,2024,7,10:00:00,221.31,2024-07-31,15:45:00,220.96,-0.35,-0.001581,-0.000348,23,345.0,22.01
SHORT_EMA_CROSS,2024-08-01,2024,8,13:45:00,217.61,2024-08-01,15:45:00,217.29,0.32,0.001471,0.000312,8,120.0,21.21
LONG_EMA_CROSS,2024-08-02,2024,8,10:45:00,221.37,2024-08-02,15:45:00,218.78,-2.59,-0.0117,-0.00234,20,300.0,20.0
SHORT_EMA_CROSS,2024-08-05,2024,8,10:00:00,208.81,2024-08-05,15:45:00,208.22,0.59,0.002826,0.00094,23,345.0,33.27
LONG_EMA_CROSS,2024-08-08,2024,8,12:15:00,212.28,2024-08-08,15:45:00,212.35,0.07,0.00033,7.1e-05,14,210.0,21.61
SHORT_EMA_CROSS,2024-08-22,2024,8,14:00:00,223.76,2024-08-22,15:45:00,223.74,0.02,8.9e-05,1.9e-05,7,105.0,20.8
LONG_EMA_CROSS,2024-08-23,2024,8,10:45:00,225.45,2024-08-23,12:15:00,224.33,-1.12,-0.004968,-0.001013,6,90.0,20.4
SHORT_EMA_CROSS,2024-08-23,2024,8,12:15:00,224.33,2024-08-23,14:45:00,225.69,-1.36,-0.006062,-0.001261,10,150.0,20.8
LONG_EMA_CROSS,2024-08-23,2024,8,14:45:00,225.69,2024-08-23,15:45:00,225.97,0.28,0.001241,0.000278,4,60.0,22.41
SHORT_EMA_CROSS,2024-08-26,2024,8,10:45:00,224.03,2024-08-26,15:30:00,225.82,-1.79,-0.00799,-0.001727,19,285.0,21.61
LONG_EMA_CROSS,2024-08-26,2024,8,15:30:00,225.82,2024-08-26,15:45:00,226.46,0.64,0.002834,0.000635,1,15.0,22.41
SHORT_EMA_CROSS,2024-08-30,2024,8,13:45:00,226.96,2024-08-30,15:45:00,228.06,-1.1,-0.004847,-0.00134,8,120.0,27.64
LONG_EMA_CROSS,2024-09-11,2024,9,13:15:00,220.44,2024-09-11,15:45:00,221.77,1.33,0.006033,0.001231,10,150.0,20.4
SHORT_EMA_CROSS,2024-09-16,2024,9,10:00:00,216.4,2024-09-16,15:45:00,215.54,0.86,0.003974,0.000986,23,345.0,24.82
LONG_EMA_CROSS,2024-09-18,2024,9,11:30:00,219.07,2024-09-18,15:45:00,219.92,0.85,0.00388,0.000948,17,255.0,24.42
SHORT_EMA_CROSS,2024-09-23,2024,9,15:45:00,225.66,2024-09-24,15:45:00,226.56,-0.9,-0.003988,-0.00083,26,1440.0,20.8
LONG_EMA_CROSS,2024-09-26,2024,9,12:45:00,226.46,2024-09-26,15:45:00,226.94,0.48,0.00212,0.000424,12,180.0,20.0
SHORT_EMA_CROSS,2024-10-01,2024,10,11:15:00,224.69,2024-10-01,15:45:00,225.47,-0.78,-0.003471,-0.000918,18,270.0,26.43
LONG_EMA_CROSS,2024-10-08,2024,10,15:15:00,224.48,2024-10-08,15:45:00,224.99,0.51,0.002272,0.000454,2,30.0,20.0
SHORT_EMA_CROSS,2024-10-16,2024,10,13:30:00,230.02,2024-10-16,15:45:00,230.94,-0.92,-0.004,-0.000864,9,135.0,21.61
LONG_EMA_CROSS,2024-10-17,2024,10,11:30:00,231.29,2024-10-17,15:45:00,231.44,0.15,0.000649,0.000135,17,255.0,20.8
SHORT_EMA_CROSS,2024-10-23,2024,10,11:30:00,232.62,2024-10-23,15:45:00,229.94,2.68,0.011521,0.00235,17,255.0,20.4
LONG_EMA_CROSS,2024-10-25,2024,10,13:00:00,231.44,2024-10-25,15:45:00,230.59,-0.85,-0.003673,-0.000749,11,165.0,20.4
SHORT_EMA_CROSS,2024-10-30,2024,10,11:15:00,230.75,2024-10-30,15:45:00,229.33,1.42,0.006154,0.001726,18,270.0,28.04
LONG_EMA_CROSS,2024-11-06,2024,11,10:45:00,223.42,2024-11-06,15:45:00,221.93,-1.49,-0.006669,-0.001575,20,300.0,23.62
SHORT_EMA_CROSS,2024-11-11,2024,11,11:00:00,222.45,2024-11-11,15:45:00,223.7,-1.25,-0.005619,-0.001259,19,285.0,22.41
LONG_EMA_CROSS,2024-11-13,2024,11,13:00:00,226.01,2024-11-13,15:45:00,224.53,-1.48,-0.006548,-0.001389,11,165.0,21.21
SHORT_EMA_CROSS,2024-11-15,2024,11,12:45:00,224.19,2024-11-15,15:45:00,224.39,-0.2,-0.000892,-0.000178,12,180.0,20.0
LONG_EMA_CROSS,2024-11-18,2024,11,10:30:00,227.95,2024-11-18,15:45:00,227.44,-0.51,-0.002237,-0.000456,21,315.0,20.4
SHORT_EMA_CROSS,2024-11-20,2024,11,12:00:00,226.65,2024-11-20,15:45:00,228.45,-1.8,-0.007942,-0.00162,15,225.0,20.4
LONG_EMA_CROSS,2024-11-21,2024,11,12:00:00,228.45,2024-11-21,15:45:00,227.96,-0.49,-0.002145,-0.000455,15,225.0,21.21
SHORT_EMA_CROSS,2024-12-13,2024,12,11:45:00,246.13,2024-12-13,15:45:00,247.51,-1.38,-0.005607,-0.001121,16,240.0,20.0
LONG_EMA_CROSS,2024-12-16,2024,12,09:45:00,248.02,2024-12-16,15:45:00,250.44,2.42,0.009757,0.002226,24,360.0,22.81
SHORT_EMA_CROSS,2024-12-19,2024,12,10:00:00,250.16,2024-12-19,15:45:00,249.25,0.91,0.003638,0.000903,23,345.0,24.82
LONG_EMA_CROSS,2024-12-20,2024,12,12:45:00,252.76,2024-12-20,15:45:00,253.98,1.22,0.004827,0.001159,12,180.0,24.02
SHORT_EMA_CROSS,2024-12-27,2024,12,12:30:00,253.46,2024-12-27,15:45:00,255.1,-1.64,-0.00647,-0.001372,13,195.0,21.21
LONG_EMA_CROSS,2025-01-15,2025,1,11:15:00,236.83,2025-01-15,15:45:00,237.3,0.47,0.001985,0.000405,18,270.0,20.4
SHORT_EMA_CROSS,2025-01-16,2025,1,11:00:00,231.35,2025-01-16,15:45:00,227.69,3.66,0.01582,0.003164,19,285.0,20.0
LONG_EMA_CROSS,2025-01-27,2025,1,10:30:00,227.33,2025-01-27,15:45:00,229.38,2.05,0.009018,0.001876,21,315.0,20.8
SHORT_EMA_CROSS,2025-01-31,2025,1,15:00:00,233.24,2025-01-31,15:45:00,235.29,-2.05,-0.008789,-0.001758,3,45.0,20.0
LONG_EMA_CROSS,2025-02-06,2025,2,10:15:00,230.98,2025-02-06,15:45:00,232.66,1.68,0.007273,0.001455,22,330.0,20.0
SHORT_EMA_CROSS,2025-02-07,2025,2,11:15:00,228.49,2025-02-07,15:45:00,227.16,1.33,0.005821,0.001164,18,270.0,20.0
LONG_EMA_CROSS,2025-02-11,2025,2,11:00:00,233.7,2025-02-11,15:45:00,232.47,-1.23,-0.005263,-0.001582,19,285.0,30.05
SHORT_EMA_CROSS,2025-02-26,2025,2,10:15:00,243.19,2025-02-26,15:45:00,240.0,3.19,0.013117,0.002676,22,330.0,20.4
LONG_EMA_CROSS,2025-03-03,2025,3,12:30:00,242.39,2025-03-03,15:45:00,237.84,-4.55,-0.018771,-0.003904,13,195.0,20.8
LONG_EMA_CROSS,2025-03-07,2025,3,11:00:00,238.41,2025-03-07,15:45:00,238.76,0.35,0.001468,0.000323,19,285.0,22.01
SHORT_EMA_CROSS,2025-03-10,2025,3,10:30:00,227.81,2025-03-10,15:45:00,227.25,0.56,0.002458,0.000788,21,315.0,32.06
LONG_EMA_CROSS,2025-03-19,2025,3,10:15:00,216.87,2025-03-19,15:45:00,215.02,-1.85,-0.00853,-0.002117,22,330.0,24.82
SHORT_EMA_CROSS,2025-03-20,2025,3,14:45:00,212.07,2025-03-20,15:45:00,213.87,-1.8,-0.008488,-0.001834,4,60.0,21.61
LONG_EMA_CROSS,2025-03-21,2025,3,14:15:00,214.39,2025-03-21,15:45:00,218.07,3.68,0.017165,0.003433,6,90.0,20.0
SHORT_EMA_CROSS,2025-03-28,2025,3,11:45:00,219.25,2025-03-28,15:45:00,217.56,1.69,0.007708,0.001697,16,240.0,22.01
LONG_EMA_CROSS,2025-04-01,2025,4,10:00:00,221.21,2025-04-01,15:45:00,222.85,1.64,0.007414,0.001691,23,345.0,22.81
SHORT_EMA_CROSS,2025-04-03,2025,4,09:45:00,204.0,2025-04-03,15:45:00,202.79,1.21,0.005931,0.001186,24,360.0,20.0
LONG_EMA_CROSS,2025-04-09,2025,4,15:30:00,196.55,2025-04-09,15:45:00,198.59,2.04,0.010379,0.002619,1,15.0,25.23
SHORT_EMA_CROSS,2025-04-16,2025,4,12:00:00,196.49,2025-04-16,15:45:00,194.05,2.44,0.012418,0.002533,15,225.0,20.4
LONG_EMA_CROSS,2025-04-22,2025,4,11:45:00,199.07,2025-04-22,15:45:00,199.4,0.33,0.001658,0.000332,16,240.0,20.0
SHORT_EMA_CROSS,2025-05-02,2025,5,10:15:00,206.45,2025-05-02,15:45:00,205.03,1.42,0.006878,0.001376,22,330.0,20.0
LONG_EMA_CROSS,2025-05-09,2025,5,10:00:00,199.37,2025-05-09,15:45:00,198.28,-1.09,-0.005467,-0.001137,23,345.0,20.8
SHORT_EMA_CROSS,2025-05-19,2025,5,09:45:00,205.72,2025-05-19,15:45:00,208.76,-3.04,-0.014777,-0.004441,24,360.0,30.05
LONG_EMA_CROSS,2025-05-28,2025,5,09:45:00,200.08,2025-05-28,15:45:00,200.42,0.34,0.001699,0.00034,24,360.0,20.0
SHORT_EMA_CROSS,2025-05-29,2025,5,14:00:00,199.66,2025-05-29,15:45:00,199.94,-0.28,-0.001402,-0.00028,7,105.0,20.0
LONG_EMA_CROSS,2025-06-02,2025,6,10:45:00,201.45,2025-06-02,15:45:00,201.8,0.35,0.001737,0.000389,20,300.0,22.41
SHORT_EMA_CROSS,2025-06-05,2025,6,15:30:00,200.8,2025-06-05,15:45:00,200.55,0.25,0.001245,0.000304,1,15.0,24.42
LONG_EMA_CROSS,2025-06-06,2025,6,10:15:00,203.65,2025-06-06,15:45:00,203.98,0.33,0.00162,0.00037,22,330.0,22.81
SHORT_EMA_CROSS,2025-06-09,2025,6,14:30:00,200.91,2025-06-09,15:45:00,201.45,-0.54,-0.002688,-0.00057,5,75.0,21.21
